"";"";"";"";"";"";"Perioden";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015 1e kwartaal";"2015 2e kwartaal";"2015 3e kwartaal";"2015 4e kwartaal";"2015";"2016 1e kwartaal";"2016 2e kwartaal";"2016 3e kwartaal";"2016 4e kwartaal";"2016";"2017 1e kwartaal";"2017 2e kwartaal";"2017 3e kwartaal";"2017 4e kwartaal";"2017"
"";"";"";"";"";"";"Perioden";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015 1e kwartaal";"2015 2e kwartaal";"2015 3e kwartaal";"2015 4e kwartaal";"2015";"2016 1e kwartaal";"2016 2e kwartaal";"2016 3e kwartaal";"2016 4e kwartaal";"2016";"2017 1e kwartaal";"2017 2e kwartaal";"2017 3e kwartaal";"2017 4e kwartaal";"2017"
"Beroepsbevolking";"Beroepsbevolking";"Beroepsbevolking";"Beroepsbevolking";"Beroepsbevolking";"Beroepsbevolking";"x 1 000";"8178";"8227";"8307";"8357";"8524";"8676";"8742";"8713";"8714";"8846";"8913";"8874";"8899";"8911";"8918";"8902";"8907";"8892";"8943";"8966";"8965";"8942";"8975";"9004";"9047";"9042";"9017"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"x 1 000";"7783";"7761";"7818";"7938";"8169";"8358";"8361";"8278";"8280";"8330";"8266";"8214";"8235";"8296";"8332";"8311";"8294";"8287";"8386";"8461";"8478";"8403";"8474";"8553";"8638";"8651";"8579"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Werknemer";"Werknemer";"Werknemer";"x 1 000";"6783";"6738";"6763";"6847";"7020";"7164";"7134";"7035";"7031";"7057";"6947";"6860";"6867";"6912";"6941";"6917";"6909";"6894";"7000";"7058";"7047";"7000";"7050";"7132";"7213";"7222";"7154"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Werknemer";"Werknemer met vaste arbeidsrelatie";"Werknemer met vaste arbeidsrelatie";"x 1 000";"5690";"5659";"5626";"5616";"5635";"5720";"5703";"5585";"5560";"5501";"5309";"5172";"5168";"5148";"5121";"5134";"5143";"5146";"5163";"5169";"5155";"5158";"5159";"5174";"5226";"5267";"5206"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Werknemer";"Werknemer met flexibele arbeidsrelatie";"Werknemer met flexibele arbeidsrelatie";"x 1 000";"1092";"1079";"1137";"1231";"1385";"1444";"1431";"1450";"1471";"1556";"1639";"1688";"1699";"1764";"1820";"1783";"1767";"1748";"1836";"1889";"1892";"1841";"1891";"1959";"1987";"1955";"1948"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Zelfstandige";"Zelfstandige";"Zelfstandige";"x 1 000";"1000";"1022";"1054";"1091";"1149";"1194";"1226";"1242";"1249";"1273";"1319";"1354";"1368";"1385";"1391";"1395";"1384";"1394";"1386";"1403";"1431";"1403";"1424";"1421";"1426";"1429";"1425"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Zelfstandige";"Zelfstandige zonder personeel (zzp)";"Zelfstandige zonder personeel (zzp)";"x 1 000";"634";"653";"677";"711";"757";"810";"843";"865";"875";"906";"957";"988";"1008";"1020";"1034";"1026";"1022";"1024";"1015";"1028";"1046";"1028";"1049";"1060";"1055";"1055";"1055"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Zelfstandige";"Zelfstandige met personeel";"Zelfstandige met personeel";"x 1 000";"319";"326";"330";"334";"343";"343";"341";"331";"322";"321";"320";"325";"312";"317";"311";"325";"316";"328";"331";"341";"351";"338";"343";"334";"345";"346";"342"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Zelfstandige";"Meewerkend gezinslid";"Meewerkend gezinslid";"x 1 000";"47";"44";"47";"46";"48";"41";"42";"47";"52";"46";"42";"41";"48";"47";"46";"44";"46";"42";"40";"33";"35";"37";"32";"28";"26";"28";"29"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Positie in de werkkring";"Positie in de werkkring onbekend";"Positie in de werkkring onbekend";"Positie in de werkkring onbekend";"x 1 000";"0";"0";"1";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Beroepsbevolking";"Werkzame beroepsbevolking";"Arbeidsduur";"Deeltijd";"Deeltijd";"Deeltijd";"x 1 000";"3373";"3406";"3472";"3531";"3665";"3780";"3861";"3882";"3913";"3998";"4037";"3996";"4044";"4062";"4045";"4034";"4046";"4043";"4076";"4088";"4098";"4076";"4131";"4149";"4182";"4219";"4170"
